"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
"1",-0.652684725500888,-0.707537919491014,0.0256863070262153,0.0738759670033015,0.136310179558853,-0.497810908405282,0.0283814875402197,0.198975580779704,-0.00404520710824454,-0.0259007472130105,0.198567317864629,0.308315572691989,0.416333050676383,0.641464277700762
"2",-1.27511916960524,-0.360554522814463,-0.840305782834579,-0.49144689551934,0.0799130644060461,0.0566971968556363,-0.00357915350152494,0.0537232767554868,0.268868379122165,0.0140149645689381,0.275749229339735,0.0318772167450833,0.149487606114202,0.167070223345099
"3",-0.728287917600194,-0.481700341260443,-0.16385473098554,-0.446346509226479,-0.0489090234168234,-0.187598269845355,-0.0229796314338211,-0.379622770773236,-0.0509739941834402,0.484369780632797,0.0204997089116091,0.580851235988066,0.641296433813375,0.291674342344495
"4",-0.89538542978994,-0.00192526144399159,0.568727135658686,0.0441899750589639,-0.68880906847048,-0.0572843505392518,-0.051150971856548,-0.13151613733162,-0.0426754830863199,0.146546881425551,0.155110301549555,0.285164959394891,0.580421554414984,0.377967239110616
"5",-0.451693863999513,-0.971625559105619,-0.517315867184588,-0.00647294610724218,-0.0434592222592704,-0.0937817928519756,-0.0740360411412258,0.0560437937581649,-0.297599831672135,0.203193837114796,-0.135697176614036,0.0233593730515694,0.174847989467143,1.41227712226889
"6",-0.413728046799108,-0.412829057199868,-0.629265779034822,0.00635420565180409,-0.279802340046575,-0.0553617909785945,-0.433839047117389,-0.0331200530353942,0.274667410248934,-0.0504397553294105,0.43832576305192,0.449611472935668,0.236704791423145,0.484366448249417
"7",-0.0485694868374647,-0.775095698667097,-0.102115517187206,-0.833084017688327,-0.172720660718071,-0.340810239131361,-0.158187528156386,-0.110384668628086,0.111105092781752,0.118662184766703,-0.00938503327545467,0.470421551497334,0.285335717097304,0.412577225291223
"8",-1.0912982406034,-0.56509686069422,-0.111674535638723,-0.225730107354054,-0.173798007837069,-0.13838019409733,-0.137141337788066,-0.444884055145011,0.497440371744546,-0.13516629163903,-0.173857825826971,0.118999771190193,1.21288857912822,0.384696775304683
"9",-0.550163555738975,-0.76432149816716,-0.151679957889454,-0.385581524897755,0.0503993270103053,-0.0676032405265812,-0.221155133487213,0.016052737277761,0.126518802342507,0.343245506432479,0.228777144522362,0.11777809168509,0.438152723589074,0.401545990737146
"10",-0.0850524214134897,-0.178051032098035,-1.03798354179405,-0.183848105634197,-0.449157234373244,-0.284153667455208,-0.0688468194199084,0.0161496573099927,0.137302870943299,-0.00677113148761072,0.363246557704363,0.225914080858628,0.494950769993966,0.127439805713192
"11",-0.537135656902266,-0.217856871528718,-0.373161484094464,-0.268395163919819,-0.259053827581089,-0.272083057232655,-0.0592832783882649,0.245122377460897,-0.0625349129325967,0.211985594012384,0.0712458374948784,0.960487481911465,0.300853801114988,0.83482571890304
"12",-0.966171325881206,-0.187792676013173,-0.483741489036756,0.0948900544709982,-0.0165990013800034,-0.139309175290905,-0.309469461655297,0.0104588256308442,0.47535219591993,0.151878339163203,0.0220948700799358,0.29378038304422,0.369559347547986,0.494031104662836
"13",-0.307002089027743,-1.12762078372198,-0.127706372690102,-0.562762839611467,-0.356913887670926,-0.186343358317098,0.0631244759943543,0.0824621867434683,0.114780357800424,0.282000024603649,0.11790186037444,0.493119987249072,0.0731803988421746,0.284235416106743
